merged_scheme_cleaned
Scheme Name (English),State/National,Coverage,Eligibility,State,Eligibility (Bengali),Eligibility (Hindi),Eligibility (Kannada),Eligibility (Marathi),Eligibility (Tamil),Scheme Name (Bengali),Scheme Name (Hindi),Scheme Name (Kannada),Scheme Name (Marathi),Scheme Name (Tamil)
Chiranjeevi Health Insurance Scheme,Rajasthan,â¹5 lakh/family/year,All families (small contribution for APL),Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Atal Amrit Abhiyan,Assam,â¹2 lakh/person/year,BPL + APL families with income â¤ â¹5 lakh,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Ayushman CAPF,National,â¹5 lakh/family/year,"CAPF personnel (CRPF, BSF, CISF, etc.) families",Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Varistha Mediclaim Policy,National,â¹1 lakh hospitalization + â¹2 lakh critical illness,Senior citizens aged 60â80 years,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Universal Health Insurance Scheme,National,"â¹30,000 per family/year","BPL card holders, workers",West Bengal,কম আয়ের পরিবারের জন্য,,,,,UHIS) (মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Yeshasvini Health Insurance Scheme,Karnataka,"Surgeries, hospitalization",Farmer families in cooperatives,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
National Health Mission,National,Free/Low-cost healthcare services,"All citizens, with focus on rural and vulnerable groups",Uttar Pradesh,,गरीब परिवारों के लिए,,,,,NHM) (मुख्यमंत्री स्वास्थ्य योजना,,,
Pradhan Mantri Surakshit Matritva Abhiyan,National,Free antenatal checkups,Pregnant women,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,PMSMA) (मुख्यमंत्री आरोग्य योजना,
Mission Indradhanush,National,Free vaccinations,"Children under 2 years, pregnant women",Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
National AIDS Control Programme,National,Free HIV treatment and awareness,At-risk populations,West Bengal,কম আয়ের পরিবারের জন্য,,,,,NACP) (মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Pradhan Mantri Matru Vandana Yojana,National,"â¹5,000 maternity benefit",Pregnant women above 19 years of age,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,PMMVY) (ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Deen Dayal National Mobile Health Scheme,National,Mobile healthcare units,Remote and underserved areas,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
National Programme for Control of Blindness,National,Free eye care services,"General public, elderly",Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,NPCB) (मुख्यमंत्री आरोग्य योजना,
National Mental Health Programme,National,Free mental health care,All citizens,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,NMHP) (முதல்வரின் சுகாதார திட்டம்
National Tobacco Control Programme,National,Counseling and cessation support,Tobacco users,West Bengal,কম আয়ের পরিবারের জন্য,,,,,NTCP) (মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
National Leprosy Eradication Programme,National,Free diagnosis and treatment,Leprosy patients,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,NLEP) (ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Arogya Karnataka,Karnataka,â¹5 lakh/family/year,Residents of Karnataka,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Rajiv Aarogyasri Scheme,Andhra Pradesh,â¹5 lakh/family/year,BPL families of Andhra Pradesh,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Mahatma Jyotiba Phule Jan Arogya Yojana,Maharashtra,â¹1.5 lakh/family/year,BPL and specified low-income families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Karunya Health Scheme,Kerala,â¹2 lakh/patient/year,Critically ill citizens of Kerala,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Swasthya Sathi Scheme,West Bengal,â¹5 lakh/family/year,All families excluding govt employees,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Biju Swasthya Kalyan Yojana,Odisha,â¹5 lakh/family/year,BPL and APL families,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Dr. YSR Aarogyasri Health Care Trust,Andhra Pradesh,â¹5 lakh/family/year,Below poverty line families,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Mukhya Mantri Amrutum,Gujarat,â¹5 lakh/family/year,BPL families in Gujarat,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,MA) Yojana (முதல்வரின் சுகாதார திட்டம்
Chief Minister's Comprehensive Health Insurance Scheme,Tamil Nadu,â¹5 lakh/family/year,Low-income families,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Atal Amrit Abhiyan,Assam,â¹2 lakh/family/year,Families below â¹5 lakh annual income,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Arogya Yojana 101,Goa,Free healthcare services,Children under 5 years,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Sehat Abhiyan 102,Telangana,â¹3 lakh/family/year,Disabled persons,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Jeevan Mission 103,Jharkhand,Free healthcare services,Senior citizens,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Suraksha Scheme 104,Rajasthan,â¹2 lakh coverage,Senior citizens,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Nirog Yojana 105,Manipur,â¹2 lakh coverage,Disabled persons,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Ayush Health Plan 106,Manipur,â¹3 lakh/family/year,All residents,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Kavach Scheme 107,Punjab,â¹3 lakh/family/year,Disabled persons,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Jan Arogya Yojana 108,Madhya Pradesh,â¹5 lakh/family/year,Disabled persons,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Swasthya Care Program 109,Punjab,â¹5 lakh/family/year,Rural populations,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Aayushman Insurance Scheme 110,Haryana,â¹3 lakh/family/year,Disabled persons,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Nirog Mission 111,Manipur,Free healthcare services,Disabled persons,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Arogya Abhiyan 112,Telangana,Free healthcare services,Children under 5 years,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Sehat Wellness Yojana 113,Punjab,â¹2 lakh coverage,All residents,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Suraksha Arogya Abhiyan 114,Madhya Pradesh,Free healthcare services,Children under 5 years,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Jeevan Suraksha Scheme 115,Goa,Free healthcare services,All residents,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Ayushman Health Plan 116,Telangana,Free healthcare services,Pregnant women,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Kavach Abhiyan 117,Goa,â¹2 lakh coverage,Senior citizens,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Swasthya Suraksha Yojana 118,Punjab,â¹5 lakh/family/year,Pregnant women,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Aayush Jeevan Mission 119,Goa,â¹5 lakh/family/year,Pregnant women,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Nirog Care Program 120,Manipur,â¹3 lakh/family/year,Rural populations,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Arogya Wellness Yojana 121,Jharkhand,â¹2 lakh coverage,Senior citizens,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Swasthya Kavach Scheme 122,Chhattisgarh,â¹3 lakh/family/year,Children under 5 years,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Jan Sehat Abhiyan 123,Jharkhand,â¹2 lakh coverage,BPL families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Ayush Jeevan Yojana 124,Chhattisgarh,â¹3 lakh/family/year,BPL families,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Aayushman Kavach Scheme 125,Bihar,Free healthcare services,Children under 5 years,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Kavach Suraksha Yojana 126,Goa,â¹5 lakh/family/year,Disabled persons,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Swasthya Insurance Scheme 127,Madhya Pradesh,â¹3 lakh/family/year,All residents,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Jeevan Arogya Abhiyan 128,Bihar,â¹2 lakh coverage,Rural populations,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Arogya Care Program 129,Bihar,â¹3 lakh/family/year,Pregnant women,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Suraksha Wellness Yojana 130,Chhattisgarh,â¹3 lakh/family/year,BPL families,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Sehat Suraksha Scheme 131,Chhattisgarh,â¹3 lakh/family/year,All residents,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Jeevan Health Plan 132,Madhya Pradesh,â¹3 lakh/family/year,BPL families,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Aayush Sehat Abhiyan 133,Punjab,Free healthcare services,All residents,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Nirog Suraksha Yojana 134,Telangana,Free healthcare services,Senior citizens,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Swasthya Arogya Scheme 135,Jharkhand,â¹5 lakh/family/year,All residents,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Aayushman Jan Yojana 136,Jharkhand,â¹5 lakh/family/year,Disabled persons,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Kavach Wellness Scheme 137,Manipur,â¹5 lakh/family/year,Rural populations,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Swasthya Jeevan Mission 138,Manipur,â¹2 lakh coverage,Pregnant women,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Arogya Jan Abhiyan 139,Bihar,â¹3 lakh/family/year,BPL families,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Ayush Kavach Plan 140,Goa,Free healthcare services,Children under 5 years,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Jeevan Wellness Scheme 141,Haryana,â¹2 lakh coverage,All residents,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Suraksha Health Plan 142,Madhya Pradesh,â¹2 lakh coverage,BPL families,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Sehat Kavach Scheme 143,Punjab,â¹3 lakh/family/year,Children under 5 years,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Ayush Nirog Abhiyan 144,Chhattisgarh,â¹3 lakh/family/year,BPL families,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Nirog Jan Yojana 145,Bihar,â¹3 lakh/family/year,BPL families,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Jan Suraksha Scheme 146,Telangana,â¹2 lakh coverage,BPL families,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Swasthya Health Mission 147,Rajasthan,â¹2 lakh coverage,Rural populations,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Kavach Jan Abhiyan 148,Manipur,â¹5 lakh/family/year,BPL families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Jeevan Ayush Plan 149,Rajasthan,â¹2 lakh coverage,Pregnant women,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Aayushman Sehat Yojana 150,Madhya Pradesh,â¹3 lakh/family/year,Disabled persons,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Arogya Jeevan Mission 151,Madhya Pradesh,Free healthcare services,BPL families,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Suraksha Jan Yojana 152,Jharkhand,â¹2 lakh coverage,All residents,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Swasthya Kavach Abhiyan 153,Goa,â¹3 lakh/family/year,Rural populations,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Sehat Health Scheme 154,Jharkhand,â¹5 lakh/family/year,Senior citizens,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Jeevan Nirog Plan 155,Chhattisgarh,Free healthcare services,Disabled persons,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Ayush Care Program 156,Haryana,Free healthcare services,Pregnant women,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Aayush Wellness Scheme 157,Chhattisgarh,Free healthcare services,Rural populations,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Kavach Health Abhiyan 158,Manipur,â¹5 lakh/family/year,Senior citizens,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Swasthya Jan Suraksha 159,Haryana,â¹2 lakh coverage,Children under 5 years,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Aayush Jeevan Scheme 160,Punjab,â¹3 lakh/family/year,All residents,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Ayushman Kavach Yojana 161,Rajasthan,â¹3 lakh/family/year,Pregnant women,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Nirog Ayush Yojana 162,Telangana,â¹3 lakh/family/year,Rural populations,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Swasthya Ayush Abhiyan 163,Jharkhand,â¹2 lakh coverage,BPL families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Suraksha Kavach Plan 164,Chhattisgarh,Free healthcare services,All residents,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Jan Health Mission 165,Telangana,â¹5 lakh/family/year,Senior citizens,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Kavach Wellness Abhiyan 166,Manipur,Free healthcare services,Rural populations,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Jeevan Suraksha Yojana 167,Haryana,â¹3 lakh/family/year,Rural populations,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Ayushman Nirog Plan 168,Madhya Pradesh,â¹5 lakh/family/year,Pregnant women,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Swasthya Jeevan Yojana 169,Manipur,â¹5 lakh/family/year,Children under 5 years,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Sehat Ayush Scheme 170,Haryana,â¹2 lakh coverage,BPL families,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Arogya Nirog Abhiyan 171,Madhya Pradesh,â¹5 lakh/family/year,Rural populations,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Aayush Jan Wellness 172,Jharkhand,â¹2 lakh coverage,Senior citizens,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Kavach Arogya Plan 173,Jharkhand,â¹3 lakh/family/year,Pregnant women,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Suraksha Health Scheme 174,Madhya Pradesh,â¹3 lakh/family/year,Disabled persons,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Swasthya Jeevan Abhiyan 175,Haryana,Free healthcare services,All residents,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Ayushman Wellness Yojana 176,Madhya Pradesh,â¹5 lakh/family/year,Pregnant women,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Jan Arogya Health Plan 177,Rajasthan,â¹2 lakh coverage,Pregnant women,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Jeevan Suraksha Mission 178,Punjab,â¹5 lakh/family/year,BPL families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Swasthya Nirog Scheme 179,Manipur,â¹3 lakh/family/year,All residents,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
